Name,M*,Reff,fDM(Reff),sigma_fdm(Reff),fDM,sigma_fdm,Radius
NGC5907,87712500000.0,7.88,0.5526599493082962,0.023135964324411406,"0.6507629214341863, 0.5555897923553719, 0.53321644545043, 0.5040855961973744, 0.5117746512287336, 0.5396264828245347, 0.5613150258249108, 0.5544142004938273, 0.5998899055325255, 0.6417850450983009, 0.6111470488595235, 0.6298501430255918, 0.6404022118627256, 0.6631592158756543, 0.6955212406294464, 0.7145362214934842, 0.7256840205516495, 0.7434811166089744, 0.7403990719713512","0.019583387583129736, 0.024240556780616075, 0.015890503984666213, 0.016882192469876618, 0.008490875630804634, 0.00797183579524615, 0.007563534037501538, 0.02772533863593964, 0.02500688090421715, 0.006257029779942341, 0.007134916534687641, 0.006918688915409497, 0.006753010105864306, 0.0063856072819781185, 0.005612511693466425, 0.007929549402958772, 0.007655329659023735, 0.011821146700047257, 0.012130884487320033","5.03, 7.55, 10.07, 12.58, 15.1, 17.61, 20.13, 22.65, 25.16, 27.68, 30.2, 32.71, 35.23, 37.75, 40.26, 42.78, 45.29, 47.81, 50.33"
UGC00191,1002000000.0,2.5,0.819844025504007,0.03526263429296402,"0.7305442892137671, 0.65305253684424, 0.7545442904524441, 0.751586748600829, 0.7959816110869984, 0.8250724572111989, 0.7552728939201877, 0.7287156149977138, 0.7657286611914893","0.02559378657635122, 0.04659585115638404, 0.021735818772029784, 0.01865593494443574, 0.01955176227082931, 0.03680102583214608, 0.006960275163130996, 0.004219979322257787, 0.0058113820479630575","0.62, 0.87, 1.12, 1.37, 1.62, 2.3, 4.97, 7.45, 9.98"
NGC3198,19139500000.0,5.84,0.5001983197274127,0.009124089894488457,"-2.362972319269015, -0.44696371520462547, -0.5065427846878399, 0.0007253999561690753, 0.25075068026636005, 0.4151420283042, 0.4366805621653776, 0.4767219771677828, 0.5846341604239451, 0.5601141550000001, 0.55257296707136, 0.5387649737645861, 0.5124851742274819, 0.48656486476943717, 0.5110344658689318, 0.5174230716253443, 0.5034680970149252, 0.5003272763599553, 0.4996395076530612, 0.49547295427494553, 0.5049178192515432, 0.5262864186526552, 0.5616102873802581, 0.5912064942476261, 0.6206047697368423, 0.6355475192507803, 0.6418223085141354, 0.668747713903201, 0.6931552351659618, 0.7207730958178479, 0.7371854908078933, 0.7494099192618225, 0.7541402955555556, 0.7600230372505743, 0.7631797890796201, 0.7680377861700132, 0.7838937456615299, 0.7935513992878014, 0.7963311632578524, 0.8016901693617404, 0.8063794133333334, 0.8051133377777778, 0.8113691252646277","9.895959529652265, 1.089399933387316, 1.066168739932933, 0.5261138065188034, 0.1657496314875872, 0.15667196641005826, 0.11115254273370963, 0.0915284919108136, 0.02579013307203783, 0.04671587673899999, 0.06280704705222591, 0.059756467115809384, 0.043417987047432806, 0.04892734818079481, 0.041504318566400904, 0.03173308892645463, 0.017489780463354872, 0.006492098161162624, 0.020300339975218656, 0.006253292961099267, 0.00845765392111947, 0.010188086612538784, 0.01789345765794865, 0.01657270969266381, 0.009984085006925204, 0.00940522530965728, 0.009184043371432428, 0.008439548690364307, 0.008022085355138254, 0.0073000497825399255, 0.006826350888106667, 0.006551374659821636, 0.006556258785185184, 0.00644233457045438, 0.006400546241091348, 0.006355129146027038, 0.005880442294924355, 0.005579691911140504, 0.005504563155193179, 0.00532375384263784, 0.0051632156444444445, 0.00779546648888889, 0.007595874150417677","0.32, 0.64, 0.96, 1.28, 1.61, 1.93, 2.24, 2.57, 2.89, 3.21, 3.54, 3.85, 4.17, 4.5, 4.82, 5.15, 5.46, 5.78, 6.1, 6.43, 6.74, 7.06, 8.04, 9.04, 10.04, 11.04, 12.05, 14.05, 16.07, 18.13, 20.05, 22.12, 24.03, 26.1, 28.16, 30.08, 32.14, 34.06, 36.12, 38.19, 40.1, 42.17, 44.08"
NGC6503,6422500000.0,1.62,0.22457084432253158,0.07055541172753946,"0.575479709900489, 0.23565111500000002, 0.15144105785123993, 0.3400872881355933, 0.4797785021514925, 0.5602814800901579, 0.5882665680473372, 0.6255015420630201, 0.6550513005350774, 0.6798611920332935, 0.6987020529300567, 0.717304, 0.7349202103151011, 0.7516584264738111, 0.762434845496384, 0.7750088911232405, 0.7780350865658558, 0.7823944411414983, 0.7876823553875236, 0.8037142998027614, 0.8079589699762187, 0.8101481928166351, 0.8172064007561437, 0.8241395500945179, 0.828586391966759, 0.8372328317580341, 0.8393865112342259, 0.849871332491082, 0.8519856937618148, 0.8635569556162023, 0.8609872476370509","0.1102650104154574, 0.07643488849999999, 0.030856688805409458, 0.022369922436081584, 0.017197404887553967, 0.014536149418507179, 0.014076356647954282, 0.012913739928861375, 0.011894782740169745, 0.011039269240231254, 0.005239964296868579, 0.004916452173913043, 0.004570341201463774, 0.004245155103011777, 0.004060942812027624, 0.003813408625029824, 0.003794272024515286, 0.0037518199803189965, 0.003692480775869154, 0.003355311114482712, 0.0033110522417893313, 0.006603541119421386, 0.006358038234568915, 0.006116885214103723, 0.006014512562569859, 0.005661466721459686, 0.005635561009325406, 0.005176850603755791, 0.0077224855428618365, 0.009250375890426966, 0.02417613084573026","0.76, 1.52, 2.28, 3.04, 3.79, 4.55, 5.31, 6.07, 6.83, 7.59, 8.35, 9.11, 9.86, 10.64, 11.38, 12.12, 12.86, 13.7, 14.44, 15.18, 15.91, 16.65, 17.49, 18.23, 18.97, 19.71, 20.45, 21.29, 22.03, 22.76, 23.5"
F563-1,951500000.0,4.61,0.926266540826875,0.024799002155866914,"0.6491361765729613, 0.8263518419999013, 0.8867720621072008, 0.9219415283203124, 0.9306486537629758, 0.9380931562954155, 0.9067776111111111, 0.9012714326637978, 0.8823176501676027, 0.8940332642096334, 0.8778779530630056, 0.8820405078357468, 0.8997440967793368, 0.8988319853606548, 0.887302589075562, 0.8859635555555555, 0.8671717648629406","0.22766458044994278, 0.08670207795227412, 0.02873672747180283, 0.02256377696990967, 0.02974628821440991, 0.012708692282343437, 0.05137589432098766, 0.018978497606550116, 0.06355098080596909, 0.04897103518079081, 0.027584035242442233, 0.021000112407833234, 0.019693123846916, 0.01705792533829319, 0.049343190729078244, 0.015711687901234568, 0.026816266338991247","1.07, 1.78, 2.49, 2.97, 3.04, 3.19, 6.95, 8.58, 9.26, 9.89, 10.08, 11.84, 14.56, 15.43, 17.93, 19.02, 20.1"
ESO079-G014,25866500000.0,7.23,0.7211869662903398,0.019803582528931225,"0.6153874383074468, 0.5463560956790122, 0.320824811287308, 0.3606408870487728, 0.48111287976281264, 0.6290366637831604, 0.6772119166171225, 0.7284948088842974, 0.7232650993659758, 0.7144024730139991, 0.6660953705446196, 0.6593537525951556, 0.6684535493877551, 0.6868286108717164, 0.7047094258931953","0.268765404556242, 0.21242055837252602, 0.24571273061034313, 0.09647134544530352, 0.06427341073195025, 0.038914781348237094, 0.03584060787906433, 0.037434806653831705, 0.021209609172680687, 0.015578046926509147, 0.013438124964584632, 0.009658323014655, 0.008260242998110786, 0.007891211274079915, 0.006735279386930489","0.41, 0.98, 1.78, 2.69, 3.36, 4.39, 5.65, 6.34, 6.89, 8.34, 10.04, 11.65, 13.36, 15.06, 16.67"
F568-1,3126000000.0,7.0,0.888810930287277,0.023520700550100408,"0.7126560915250112, 0.8097270799141523, 0.8747881802855269, 0.9020308209876544, 0.9226026893424035, 0.9239457435977758, 0.9182746986631602, 0.8791901079604579, 0.8627740777481555, 0.8512823431952663, 0.8429399005031375, 0.8266361386629638","0.33309930791368125, 0.07781948641713322, 0.03283652908938634, 0.024818858683127564, 0.014565436748515279, 0.021806707145416476, 0.0346459397120278, 0.017731774476771506, 0.019665447125854885, 0.02082047195266272, 0.021492434667991705, 0.05811351971579526","0.44, 1.32, 2.2, 3.08, 3.96, 4.84, 5.53, 7.48, 8.37, 9.24, 10.13, 13.23"
NGC0891,69170000000.0,3.68,-0.4137624583432571,0.06995084024664737,"0.03467636459931347, -0.7239857836914061, -0.56344829743681, -0.2470668648072551, -0.10066462543624713, 0.029590627989476963, 0.10309791294642857, 0.19427676305897099, 0.23452334109953785, 0.30881531720002353, 0.3559036839449629, 0.37529694834183663, 0.39832406549586785, 0.4105123891086609, 0.4359993973114741, 0.465525818329904, 0.4688566988662131, 0.49097445844119836","0.09900755234878836, 0.21549822296142573, 0.09292192711181041, 0.0493234517829596, 0.03976274908107523, 0.03335782216286173, 0.025866015546277103, 0.024243000049553085, 0.02174495641655295, 0.016746765442290177, 0.015038372136967825, 0.013107608673184678, 0.013291568371318556, 0.012438729404129174, 0.014398909395826883, 0.021923339118504862, 0.022611529105409783, 0.021290972170969105","0.92, 2.32, 3.24, 4.17, 5.1, 6.03, 6.96, 7.89, 8.8, 9.73, 10.64, 11.58, 12.52, 13.46, 14.4, 15.33, 16.27, 17.11"
IC4202,89874500000.0,8.55,0.4883571324819012,0.024418392624133034,"-9.348312854603451, -2.7390733289280056, -0.7862071591682418, 0.029175631574622083, 0.31503099717881927, 0.3518189222895039, 0.38283852201185886, 0.45153991590909076, 0.48985391353235513, 0.47725371625169766, 0.49012724231570176, 0.472782192643268, 0.4281203958264036, 0.42841615104166675, 0.4287412781249998, 0.46106178894837735, 0.44735032334154035, 0.49498182720000006, 0.46723204733283247, 0.48065443009271697, 0.507588644966181, 0.5227738875179434, 0.5208487603278472, 0.5152534799676314, 0.5520362672720419, 0.5186011794141282, 0.5881846050870148, 0.5541319344297616, 0.5950374782174094, 0.5942901971244222, 0.5993630599887014, 0.6407952985625073","2.335003926166932, 0.37918715402479125, 0.20813196463351688, 0.03933083338748967, 0.02240419446727612, 0.018428677699612143, 0.019843660919044537, 0.016204502484504134, 0.0154148038248665, 0.020687406122805157, 0.02497335956004726, 0.023874822658349573, 0.0332599435063305, 0.03410450298784722, 0.023088373342447923, 0.03365077610468668, 0.028480950141485765, 0.022705617049088, 0.02245550874878144, 0.03154385797551613, 0.020172981319127425, 0.020008998451054905, 0.02473666969039162, 0.06516924169729768, 0.052957655852859824, 0.08599346453200615, 0.03307754176007914, 0.06083454114983761, 0.0730585447460837, 0.014024536395698988, 0.02612556852510653, 0.01785843616863324","0.77, 1.59, 2.36, 3.13, 3.95, 4.73, 5.5, 6.27, 7.08, 7.86, 8.66, 9.45, 10.24, 11.02, 11.79, 12.47, 13.34, 14.11, 14.59, 14.98, 15.75, 16.52, 17.1, 17.88, 18.65, 19.62, 20.78, 22.13, 23.0, 23.58, 25.03, 25.9"
NGC4559,9688500000.0,3.82,0.35683004637031257,0.06290756413596674,"0.09332520172640262, 0.2965281295794877, 0.2727250976662467, 0.33655670104546914, 0.3780191400019882, 0.35251374951941566, 0.3481511002218936, 0.37574142488430046, 0.37713648985404064, 0.4175461591220849, 0.463210279198117, 0.4840133541089567, 0.49617560196195004, 0.514784560596099, 0.5417728490376329, 0.5732304999999999, 0.5932305102110511, 0.616110155200215, 0.631883841709218, 0.6424842515452835, 0.6533622546103508, 0.6646063963319458, 0.6722440589229969, 0.6695577401017913, 0.6689785940908192, 0.6687742117787032, 0.6581282596817158, 0.6621627317925289, 0.6630485151840902, 0.6601248138788334, 0.6594427152777778, 0.6611494633147375","0.451267365350786, 0.1689647389701604, 0.1710534695257013, 0.13237348482703226, 0.07331874170870534, 0.06081292430984312, 0.07107660118734352, 0.06325034996926994, 0.061581222512543915, 0.056303871284865116, 0.04526443051086148, 0.04173155153610017, 0.03882922515913936, 0.04329614690065579, 0.040541453017348406, 0.03200771250000001, 0.02433893476092553, 0.019949685377300304, 0.016535053667487587, 0.018637706230918007, 0.02006553452987237, 0.023315265029182474, 0.025163198056879596, 0.028101024703538723, 0.030464734267414053, 0.030268112679734772, 0.03203988045627556, 0.03500215631264291, 0.0350760971898529, 0.03292014199454605, 0.033715171187500004, 0.0349101477290867","0.67, 1.32, 1.97, 2.62, 3.28, 3.93, 4.58, 5.22, 5.9, 6.54, 7.19, 7.87, 8.51, 9.16, 9.84, 10.48, 11.13, 11.78, 12.43, 13.08, 13.73, 14.38, 15.03, 15.68, 16.33, 16.98, 17.72, 18.28, 19.02, 19.67, 20.32, 20.97"
NGC3972,7176500000.0,3.73,0.6492867772858625,0.034089758721751025,"0.25955384016937066, 0.6420955244886472, 0.6486040981637463, 0.6470032968089197, 0.6556408099173554, 0.6008140680737217, 0.5853103840306697, 0.6410333964497041, 0.6853104811762086, 0.7118506933615505","0.18324172642273154, 0.05098913075778178, 0.051883958660386434, 0.036683971115935805, 0.02754873520661157, 0.030283070697855595, 0.02966885057341551, 0.021537996213017746, 0.028650836788434737, 0.021073606007886603","0.87, 1.74, 2.61, 3.5, 4.37, 5.24, 6.11, 6.98, 7.85, 8.72"
